tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [reverent_swanson] - revision: 45106a9afb
[warm up] executor > local
[f8/97962a] Submitted process > build
[0c/87ea47] Cached process > generateData (10)
[f6/1848a4] Cached process > generateData (30)
[74/4d6b22] Cached process > generateData (18)
[61/ef4954] Cached process > generateData (28)
[9e/372163] Cached process > generateData (20)
[a6/cdf0a7] Cached process > generateData (9)
[f1/f0e96f] Cached process > generateData (2)
[0d/8fa29f] Cached process > generateData (4)
[5f/7d8b5d] Cached process > generateData (21)
[78/d19594] Cached process > generateData (11)
[de/42979b] Cached process > generateData (3)
[c3/d3f311] Cached process > generateData (12)
[87/5bc208] Cached process > generateData (23)
[45/4a3854] Cached process > generateData (29)
[97/98e67b] Cached process > generateData (17)
[5e/057130] Cached process > generateData (6)
[b7/6779b9] Cached process > generateData (19)
[e6/cc5082] Cached process > generateData (14)
[58/27e54d] Cached process > generateData (8)
[05/7e810b] Cached process > generateData (24)
[9b/c23419] Cached process > generateData (7)
[de/90b945] Cached process > generateData (13)
[a3/4dab25] Cached process > generateData (22)
[ef/1989e8] Cached process > generateData (5)
[b2/5361e9] Cached process > generateData (25)
[85/65fc1a] Cached process > generateData (26)
[e5/7c420d] Cached process > generateData (15)
[74/041ebb] Cached process > generateData (27)
[0c/965a59] Cached process > generateData (16)
[57/6323ec] Cached process > generateData (31)
[70/4f84d0] Cached process > generateData (1)
[54/9cd97d] Cached process > generateData (32)
[7f/7221cd] Cached process > generateData (34)
[ef/e4e892] Cached process > generateData (46)
[55/3a6263] Cached process > generateData (33)
[0d/c727b8] Cached process > generateData (35)
[9c/0751f8] Cached process > generateData (38)
[40/fa9ad6] Cached process > generateData (39)
[7e/219235] Cached process > generateData (40)
[a9/2ac2c3] Cached process > generateData (47)
[80/e8a3c8] Cached process > generateData (36)
[db/ea5367] Cached process > generateData (44)
[4c/584d81] Cached process > generateData (42)
[36/87ff47] Cached process > generateData (41)
[89/069725] Cached process > generateData (43)
[b0/690633] Cached process > generateData (52)
[fb/3122ca] Cached process > generateData (55)
[ac/878bdd] Cached process > generateData (56)
[65/975c3f] Cached process > generateData (48)
[c7/8946dd] Cached process > generateData (37)
[8b/179c64] Cached process > generateData (57)
[a0/2c40fe] Cached process > generateData (45)
[96/523f9a] Cached process > generateData (51)
[72/0fa045] Cached process > generateData (54)
[78/c2cfea] Cached process > generateData (61)
[18/2abcef] Cached process > generateData (53)
[30/7b4132] Cached process > generateData (59)
[1c/98839b] Cached process > generateData (58)
[eb/074e3b] Cached process > generateData (49)
[67/0f71cb] Cached process > generateData (60)
