tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [big_stone] - revision: 45106a9afb
[warm up] executor > local
[07/7027df] Submitted process > build
[de/90b945] Cached process > generateData (16)
[74/4d6b22] Cached process > generateData (22)
[54/9cd97d] Cached process > generateData (32)
[0c/87ea47] Cached process > generateData (13)
[9b/c23419] Cached process > generateData (10)
[f1/f0e96f] Cached process > generateData (2)
[5e/057130] Cached process > generateData (6)
[a6/cdf0a7] Cached process > generateData (12)
[f6/1848a4] Cached process > generateData (30)
[e5/7c420d] Cached process > generateData (18)
[b7/6779b9] Cached process > generateData (23)
[0c/965a59] Cached process > generateData (19)
[87/5bc208] Cached process > generateData (20)
[78/d19594] Cached process > generateData (14)
[0d/8fa29f] Cached process > generateData (3)
[5f/7d8b5d] Cached process > generateData (25)
[74/041ebb] Cached process > generateData (27)
[c3/d3f311] Cached process > generateData (15)
[ef/1989e8] Cached process > generateData (4)
[61/ef4954] Cached process > generateData (28)
[05/7e810b] Cached process > generateData (8)
[57/6323ec] Cached process > generateData (31)
[58/27e54d] Cached process > generateData (11)
[45/4a3854] Cached process > generateData (29)
[a3/4dab25] Cached process > generateData (7)
[85/65fc1a] Cached process > generateData (26)
[97/98e67b] Cached process > generateData (21)
[70/4f84d0] Cached process > generateData (1)
[9e/372163] Cached process > generateData (24)
[de/42979b] Cached process > generateData (5)
[e6/cc5082] Cached process > generateData (17)
[b2/5361e9] Cached process > generateData (9)
[a0/2c40fe] Cached process > generateData (38)
[55/3a6263] Cached process > generateData (35)
[7f/7221cd] Cached process > generateData (34)
[36/87ff47] Cached process > generateData (37)
[65/975c3f] Cached process > generateData (39)
[80/e8a3c8] Cached process > generateData (40)
[9c/0751f8] Cached process > generateData (43)
[b0/690633] Cached process > generateData (49)
[fb/3122ca] Cached process > generateData (48)
[ac/878bdd] Cached process > generateData (47)
[18/2abcef] Cached process > generateData (50)
[78/c2cfea] Cached process > generateData (52)
[0d/c727b8] Cached process > generateData (42)
[a9/2ac2c3] Cached process > generateData (54)
[3b/87caf2] Cached process > generateData (46)
[8b/179c64] Cached process > generateData (53)
[dd/c6d3be] Cached process > generateData (51)
[40/fa9ad6] Cached process > generateData (44)
[ef/e4e892] Cached process > generateData (55)
[7e/219235] Cached process > generateData (56)
[db/ea5367] Cached process > generateData (57)
[c7/8946dd] Cached process > generateData (36)
[72/0fa045] Cached process > generateData (61)
[4c/584d81] Cached process > generateData (45)
[9f/0f8b39] Cached process > generateData (59)
[96/523f9a] Cached process > generateData (58)
[67/0f71cb] Cached process > generateData (60)
[1c/98839b] Cached process > generateData (63)
[50/945236] Cached process > generateData (33)
[30/7b4132] Cached process > generateData (64)
[01/7aaa6c] Cached process > generateData (67)
[eb/074e3b] Cached process > generateData (62)
[bb/22ba1c] Cached process > generateData (70)
[78/d69fd7] Cached process > generateData (65)
[6c/d8c5f1] Cached process > generateData (68)
[82/659b12] Cached process > generateData (66)
[d8/442632] Cached process > generateData (69)
[dd/695382] Cached process > generateData (71)
[1e/59552e] Cached process > generateData (73)
[af/76aa3d] Cached process > generateData (72)
[89/069725] Cached process > generateData (41)
[78/590476] Cached process > generateData (80)
[3d/25c1d4] Cached process > generateData (76)
[09/a821dc] Cached process > generateData (81)
[93/feeed8] Cached process > generateData (77)
[09/516a33] Cached process > generateData (75)
