tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [focused_stallman] - revision: dbe43e86a2
[warm up] executor > local
[e9/23ef84] Submitted process > build
[c2/69ae1d] Submitted process > summarizePipeline
[56/1032dd] Submitted process > generateData (1)
[6e/5cd40a] Submitted process > generateData (5)
[9f/bcd1a4] Submitted process > generateData (3)
[84/c5b9a2] Submitted process > generateData (17)
[78/811106] Submitted process > generateData (8)
[43/727d9c] Submitted process > generateData (18)
[53/aef25a] Submitted process > generateData (22)
[eb/cac58c] Submitted process > generateData (21)
[ee/ad11d2] Submitted process > generateData (31)
[30/72cb6f] Submitted process > generateData (33)
[c6/426f60] Submitted process > generateData (4)
[e9/4f3a9d] Submitted process > generateData (6)
[49/c60b68] Submitted process > generateData (2)
[da/f0595f] Submitted process > generateData (7)
[72/8dd8d3] Submitted process > generateData (16)
[3f/c855b1] Submitted process > generateData (15)
[82/f7fd92] Submitted process > generateData (14)
[18/f7d27c] Submitted process > generateData (19)
[ea/b4654c] Submitted process > generateData (30)
[f6/693d95] Submitted process > generateData (29)
[8c/0c3b2f] Submitted process > generateData (10)
[34/6387b5] Submitted process > generateData (27)
[0b/3a73bf] Submitted process > generateData (35)
[d2/b76679] Submitted process > generateData (9)
[61/a575fa] Submitted process > generateData (13)
[25/429da6] Submitted process > generateData (23)
[d3/3138ff] Submitted process > generateData (11)
[eb/8e6fa9] Submitted process > generateData (26)
[6f/3c2a7a] Submitted process > generateData (24)
[51/86bffc] Submitted process > generateData (20)
[89/c755ca] Submitted process > generateData (12)
[75/8e4397] Submitted process > generateData (28)
[f9/517c9f] Submitted process > generateData (25)
[67/7b51c8] Submitted process > generateData (32)
[92/937c4d] Submitted process > generateData (34)
[d0/3f390c] Submitted process > generateData (41)
[01/e25c8e] Submitted process > generateData (37)
[5e/3ce44a] Submitted process > generateData (38)
[74/7aa300] Submitted process > generateData (39)
[2b/291b26] Submitted process > generateData (40)
[b9/62b12c] Submitted process > generateData (36)
[0d/72f20f] Submitted process > generateData (47)
[0b/054092] Submitted process > generateData (51)
[5b/1f9954] Submitted process > generateData (52)
[d2/bd7051] Submitted process > generateData (53)
[19/55450a] Submitted process > generateData (46)
[25/86344e] Submitted process > generateData (49)
[d5/1a0bf1] Submitted process > generateData (50)
[01/958520] Submitted process > generateData (43)
[1e/3e759f] Submitted process > generateData (44)
[35/942802] Submitted process > generateData (45)
[26/58d3ef] Submitted process > generateData (42)
[9b/509a54] Submitted process > generateData (48)
[f2/1b5e13] Submitted process > generateData (54)
[21/aab7f1] Submitted process > generateData (74)
[c1/1cdbfb] Submitted process > generateData (76)
[4f/aa1094] Submitted process > generateData (61)
[33/95c6e6] Submitted process > generateData (58)
[bd/130095] Submitted process > generateData (64)
[fd/b06c03] Submitted process > generateData (59)
[16/de5415] Submitted process > generateData (73)
[36/cc2d44] Submitted process > generateData (72)
[fb/666a3a] Submitted process > generateData (71)
[6d/34f9dc] Submitted process > generateData (57)
[3b/56e1c8] Submitted process > generateData (70)
[41/db6655] Submitted process > generateData (66)
[24/e3900a] Submitted process > generateData (65)
[04/4c6640] Submitted process > generateData (60)
[ae/594705] Submitted process > generateData (62)
[bb/c33417] Submitted process > generateData (75)
[ce/96d937] Submitted process > generateData (55)
[35/ed639a] Submitted process > generateData (56)
[7a/66346d] Submitted process > generateData (63)
[e1/5be0ba] Submitted process > generateData (69)
[1d/3c50de] Submitted process > generateData (68)
[20/77be30] Submitted process > generateData (67)
[76/02e5fd] Submitted process > generateData (80)
[0b/9b750a] Submitted process > generateData (81)
[05/b928c3] Submitted process > generateData (83)
[5c/67c975] Submitted process > generateData (79)
[ea/1e0304] Submitted process > generateData (84)
[de/e867a8] Submitted process > generateData (82)
[04/dc7999] Submitted process > generateData (77)
[4b/3b30c2] Submitted process > generateData (78)
[fa/18ad89] Submitted process > generateData (86)
[0d/98dc6f] Submitted process > generateData (85)
[08/e52dbf] Submitted process > generateData (93)
[19/081ef1] Submitted process > generateData (94)
