tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [silly_stallman] - revision: f260a0d159
[warm up] executor > local
[a8/52840e] Submitted process > build
[0d/8fa29f] Cached process > generateData (3)
[9b/c23419] Cached process > generateData (10)
[78/d19594] Cached process > generateData (14)
[b2/5361e9] Cached process > generateData (8)
[0c/87ea47] Cached process > generateData (13)
[74/4d6b22] Cached process > generateData (22)
[de/90b945] Cached process > generateData (16)
[b7/6779b9] Cached process > generateData (23)
[9e/372163] Cached process > generateData (24)
[58/27e54d] Cached process > generateData (12)
[85/65fc1a] Cached process > generateData (26)
[f6/1848a4] Cached process > generateData (30)
[e5/7c420d] Cached process > generateData (18)
[f1/f0e96f] Cached process > generateData (2)
[5e/057130] Cached process > generateData (7)
[45/4a3854] Cached process > generateData (29)
[e6/cc5082] Cached process > generateData (17)
[70/4f84d0] Cached process > generateData (1)
[a3/4dab25] Cached process > generateData (9)
[87/5bc208] Cached process > generateData (20)
[74/041ebb] Cached process > generateData (27)
[97/98e67b] Cached process > generateData (21)
[57/6323ec] Cached process > generateData (31)
[61/ef4954] Cached process > generateData (28)
[54/9cd97d] Cached process > generateData (32)
[de/42979b] Cached process > generateData (4)
[05/7e810b] Cached process > generateData (5)
[0c/965a59] Cached process > generateData (19)
[5f/7d8b5d] Cached process > generateData (25)
[a6/cdf0a7] Cached process > generateData (11)
[c3/d3f311] Cached process > generateData (15)
[ef/1989e8] Cached process > generateData (6)
[50/945236] Cached process > generateData (33)
[0d/c727b8] Cached process > generateData (39)
[ef/e4e892] Cached process > generateData (46)
[80/e8a3c8] Cached process > generateData (37)
[36/87ff47] Cached process > generateData (35)
[db/ea5367] Cached process > generateData (41)
[c7/8946dd] Cached process > generateData (36)
[18/2abcef] Cached process > generateData (50)
[4c/584d81] Cached process > generateData (55)
[fb/3122ca] Cached process > generateData (52)
[3b/87caf2] Cached process > generateData (48)
[7e/219235] Cached process > generateData (47)
[b0/690633] Cached process > generateData (53)
[8b/179c64] Cached process > generateData (51)
[a0/2c40fe] Cached process > generateData (43)
[89/069725] Cached process > generateData (40)
[a9/2ac2c3] Cached process > generateData (49)
[72/0fa045] Cached process > generateData (58)
[dd/c6d3be] Cached process > generateData (56)
[40/fa9ad6] Cached process > generateData (45)
[ac/878bdd] Cached process > generateData (54)
[65/975c3f] Cached process > generateData (38)
[78/c2cfea] Cached process > generateData (57)
[7f/7221cd] Cached process > generateData (42)
[9c/0751f8] Cached process > generateData (44)
[55/3a6263] Cached process > generateData (34)
[eb/074e3b] Cached process > generateData (59)
[82/659b12] Cached process > generateData (62)
[af/76aa3d] Cached process > generateData (71)
[dd/695382] Cached process > generateData (68)
[bb/22ba1c] Cached process > generateData (70)
[1c/98839b] Cached process > generateData (64)
[96/523f9a] Cached process > generateData (65)
[9f/0f8b39] Cached process > generateData (63)
[78/d69fd7] Cached process > generateData (61)
[30/7b4132] Cached process > generateData (60)
[01/7aaa6c] Cached process > generateData (66)
[b1/2bfa93] Cached process > generateData (82)
[ff/01f526] Cached process > generateData (78)
[81/ef33d1] Cached process > generateData (77)
[1e/59552e] Cached process > generateData (73)
[3d/25c1d4] Cached process > generateData (75)
[6c/d8c5f1] Cached process > generateData (69)
[74/491a80] Cached process > generateData (76)
[78/590476] Cached process > generateData (81)
[14/44c737] Cached process > generateData (88)
[44/8d9d2f] Cached process > generateData (79)
[09/a821dc] Cached process > generateData (83)
[4b/39dd93] Cached process > generateData (80)
[9e/5e4455] Cached process > generateData (86)
[f4/1831f9] Cached process > generateData (90)
[93/feeed8] Cached process > generateData (84)
[d8/442632] Cached process > generateData (67)
[b8/de0335] Cached process > generateData (87)
[46/f793c3] Cached process > generateData (89)
[48/6b9665] Cached process > generateData (74)
[09/516a33] Cached process > generateData (85)
[b8/9c712e] Cached process > generateData (97)
[37/e58f7b] Cached process > generateData (94)
[ac/b41d0e] Cached process > generateData (96)
[de/5aa5d2] Cached process > generateData (95)
[3a/2690dc] Cached process > generateData (98)
[e5/fa9c6d] Cached process > generateData (92)
[67/0f71cb] Cached process > generateData (91)
[03/2e1e03] Cached process > generateData (93)
[72/4d553b] Cached process > generateData (72)
[7d/8fc855] Submitted process > runInference (9)
[04/aff176] Submitted process > runInference (29)
[85/f05562] Submitted process > runInference (10)
[8c/1b589e] Submitted process > runInference (4)
[ba/c70ca5] Submitted process > runInference (21)
[3d/2f68d5] Submitted process > runInference (27)
[36/adb392] Submitted process > runInference (8)
[08/5bc801] Submitted process > runInference (25)
[0a/2e65c5] Submitted process > runInference (30)
[dc/7a7571] Submitted process > runInference (6)
[7c/e65704] Submitted process > runInference (3)
[ac/2a47df] Submitted process > runInference (2)
[e4/009c45] Submitted process > runInference (17)
[22/9078df] Submitted process > runInference (22)
[6b/2d33db] Submitted process > runInference (26)
[63/51cd2c] Submitted process > runInference (20)
[b7/c882a5] Submitted process > runInference (11)
[46/c572f8] Submitted process > runInference (18)
[32/58e13d] Submitted process > runInference (16)
[52/84ef3c] Submitted process > runInference (14)
[17/81a58c] Submitted process > runInference (19)
[36/56749e] Submitted process > runInference (13)
[15/960646] Submitted process > runInference (7)
[b5/bd1abb] Submitted process > runInference (28)
[b5/fec7b2] Submitted process > runInference (15)
[ff/ebcd1f] Submitted process > runInference (23)
[2d/8053f9] Submitted process > runInference (5)
[38/f2f170] Submitted process > runInference (24)
[6e/1c4e3e] Submitted process > runInference (31)
[4d/2db89f] Submitted process > runInference (1)
[77/f74229] Submitted process > runInference (12)
[d1/e4cb60] Submitted process > runInference (32)
[09/ce24ef] Submitted process > runInference (33)
[a1/20cdcd] Submitted process > runInference (39)
[f0/07c8ce] Submitted process > runInference (44)
[81/5ef807] Submitted process > runInference (37)
[1f/7f1bf9] Submitted process > runInference (40)
[86/ef7a41] Submitted process > runInference (42)
[65/d02921] Submitted process > runInference (38)
[55/926c5a] Submitted process > runInference (36)
[2d/7f9d59] Submitted process > runInference (41)
[ec/ab2a86] Submitted process > runInference (43)
