tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [prickly_fermi] - revision: f260a0d159
[warm up] executor > local
[90/320595] Submitted process > build
[a7/bc8596] Submitted process > generateData (1)
[0c/5da9c4] Submitted process > generateData (33)
[56/536b4e] Submitted process > generateData (40)
[8f/c96ef4] Submitted process > generateData (42)
[c3/c1efdc] Submitted process > generateData (43)
[93/618b70] Submitted process > generateData (36)
[cb/b1c3a5] Submitted process > generateData (38)
[3b/7fd6bd] Submitted process > generateData (44)
[8c/289a33] Submitted process > generateData (39)
[9e/748734] Submitted process > generateData (34)
[d6/b30b9e] Submitted process > generateData (35)
[9e/f28e23] Submitted process > generateData (37)
[53/a957fe] Submitted process > generateData (41)
[a0/4b74c3] Submitted process > generateData (45)
[93/a6b2d8] Submitted process > generateData (2)
[0c/10da3a] Submitted process > generateData (5)
[ac/75e9ba] Submitted process > generateData (16)
[f6/fbb314] Submitted process > generateData (11)
[29/0619d0] Submitted process > generateData (23)
[99/dc6ea8] Submitted process > generateData (9)
[98/cd8e32] Submitted process > generateData (17)
[4d/8c30f1] Submitted process > generateData (14)
[d7/19e548] Submitted process > generateData (8)
[8d/5df03b] Submitted process > generateData (27)
[7b/08ff39] Submitted process > generateData (19)
[4e/456d3e] Submitted process > generateData (10)
[86/bd1198] Submitted process > generateData (24)
[96/504c5b] Submitted process > generateData (20)
[80/b3bc09] Submitted process > generateData (18)
[0f/d61dfb] Submitted process > generateData (28)
[fd/345973] Submitted process > generateData (7)
[a9/14f150] Submitted process > generateData (6)
[bc/0c3cc3] Submitted process > generateData (31)
[0a/f7eddf] Submitted process > generateData (13)
[94/52abe6] Submitted process > generateData (29)
[f2/40e86b] Submitted process > generateData (4)
[85/66bf35] Submitted process > generateData (32)
[1a/8b0d5f] Submitted process > generateData (30)
[5c/4abf4a] Submitted process > generateData (12)
[a1/39c048] Submitted process > generateData (26)
[09/99c08f] Submitted process > generateData (25)
[a2/1fe160] Submitted process > generateData (46)
[d8/2031f9] Submitted process > generateData (47)
[63/336853] Submitted process > generateData (55)
[39/d78d0e] Submitted process > generateData (48)
[7a/a187d4] Submitted process > generateData (22)
[ea/bbe78b] Submitted process > generateData (15)
[10/41d186] Submitted process > generateData (3)
[70/735d35] Submitted process > generateData (21)
[fd/0b1d94] Submitted process > generateData (59)
[0a/9151b0] Submitted process > generateData (61)
[95/07b4c0] Submitted process > generateData (54)
[ea/e1eb7f] Submitted process > generateData (60)
[d1/9a9411] Submitted process > generateData (57)
[e0/959c99] Submitted process > generateData (64)
[03/32d655] Submitted process > generateData (67)
[65/7d5376] Submitted process > generateData (66)
[eb/1554b8] Submitted process > generateData (62)
[e9/cc2035] Submitted process > generateData (80)
[b2/671ecf] Submitted process > generateData (68)
[ec/6ea3e6] Submitted process > generateData (81)
[4d/138948] Submitted process > generateData (56)
[e4/112901] Submitted process > generateData (65)
[b6/1df9f3] Submitted process > generateData (76)
[27/403e3e] Submitted process > generateData (75)
[03/70f90e] Submitted process > generateData (70)
[9b/9beae4] Submitted process > generateData (85)
[43/705544] Submitted process > generateData (72)
[55/1efedc] Submitted process > generateData (74)
[34/8864d4] Submitted process > generateData (79)
[b1/cc2790] Submitted process > generateData (82)
[c9/569fc3] Submitted process > generateData (87)
[a1/095f49] Submitted process > generateData (78)
[44/ca9570] Submitted process > generateData (77)
[f8/0fcc93] Submitted process > generateData (71)
[dd/dcf548] Submitted process > generateData (84)
[3f/9e5591] Submitted process > generateData (58)
[ab/118602] Submitted process > generateData (69)
[13/2aed50] Submitted process > generateData (83)
[89/4f492b] Submitted process > generateData (63)
[cd/e79227] Submitted process > generateData (86)
[a1/1d55b1] Submitted process > generateData (88)
[18/abe979] Submitted process > generateData (73)
[07/d55a71] Submitted process > generateData (51)
[96/416406] Submitted process > generateData (50)
[a0/542441] Submitted process > generateData (53)
[10/daed3f] Submitted process > generateData (52)
[eb/4ec5ee] Submitted process > generateData (89)
[2c/71eeb4] Submitted process > generateData (90)
[f9/2e37b9] Submitted process > generateData (49)
[08/2e1393] Submitted process > generateData (96)
[00/3f8bfe] Submitted process > generateData (95)
[4f/f5e062] Submitted process > generateData (93)
[29/d51d7b] Submitted process > generateData (98)
[e6/c88fbc] Submitted process > generateData (97)
